id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_watson_service_public,watson.service.public,model_watson_service,base.group_public,1,0,0,0
access_watson_service_portal,watson.service.portal,model_watson_service,base.group_portal,1,0,0,0
access_watson_service_designer,watson.service.designer,model_watson_service,website.group_website_designer,1,1,1,1
access_watson_branch_public,watson.branch.public,model_watson_branch,base.group_public,1,0,0,0
access_watson_branch_portal,watson.branch.portal,model_watson_branch,base.group_portal,1,0,0,0
access_watson_branch_designer,watson.branch.designer,model_watson_branch,website.group_website_designer,1,1,1,1
access_watson_team_public,watson.team.public,model_watson_team_member,base.group_public,1,0,0,0
access_watson_team_portal,watson.team.portal,model_watson_team_member,base.group_portal,1,0,0,0
access_watson_team_designer,watson.team.designer,model_watson_team_member,website.group_website_designer,1,1,1,1
access_watson_cert_public,watson.cert.public,model_watson_certification,base.group_public,1,0,0,0
access_watson_cert_portal,watson.cert.portal,model_watson_certification,base.group_portal,1,0,0,0
access_watson_cert_designer,watson.cert.designer,model_watson_certification,website.group_website_designer,1,1,1,1
access_watson_counter_public,watson.counter.public,model_watson_counter,base.group_public,1,0,0,0
access_watson_counter_portal,watson.counter.portal,model_watson_counter,base.group_portal,1,0,0,0
access_watson_counter_designer,watson.counter.designer,model_watson_counter,website.group_website_designer,1,1,1,1
access_watson_industry_public,watson.industry.public,model_watson_industry,base.group_public,1,0,0,0
access_watson_industry_portal,watson.industry.portal,model_watson_industry,base.group_portal,1,0,0,0
access_watson_industry_designer,watson.industry.designer,model_watson_industry,website.group_website_designer,1,1,1,1
